name,price,url
سری شارژر آیفون 13 پرومکس (اصلی),"۱,۱۱۱,۱۱۱ تومان",https://divar.ir/v/AZkGJ2pJ
اپل iPhone 7 با حافظهٔ ۱۲۸ گیگابایت,"۵,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkCpeCG
دو عدد قاب ایفون ۱۳ پرومکس,"۷۷۰,۰۰۰ تومان",https://divar.ir/v/AZQ2wpk4
اپل iPhone 12 Pro Max با حافظهٔ ۵۱۲ گیگابایت,"۶۰,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkC5iwS
اپل iPhone 12 با حافظهٔ ۱۲۸ گیگابایت,"۳۰,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkCZZ6N
اپل iPhone 7 Plus با حافظهٔ ۲۵۶ گیگابایت,"۱۰,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZk-o4W-
اپل iPhone 13 Pro Max با حافظهٔ ۲۵۶ گیگابایت,"۵,۵۰۰,۰۰۰ تومان",https://divar.ir/v/AZk64wlf
اپل iPhone XS Max با حافظهٔ ۲۵۶ گیگابایت,"۲۰,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZk2o-Xn
اپلiPhone 13 Pro Maxحافظه۲۵۶ گیگابایت لازرورقی,"۸۰,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZAa-vlZ
اپل iPhone 12 با حافظهٔ ۱۲۸ گیگابایت,"۲۷,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZk2oTKi
اپل iPhone 6 با حافظهٔ ۱۶ گیگابایت,"۲,۵۰۰,۰۰۰ تومان",https://divar.ir/v/AZk2INgP
ایرپاد touch tws5,"۳۸۰,۰۰۰ تومان",https://divar.ir/v/wYIC3F-_
اپل آیفون 14 پرو مکس با حافظهٔ ۲۵۶ گیگابایت,"۵۹,۵۰۰,۰۰۰ تومان",https://divar.ir/v/AZkuIROu
اپل iPhone 12 Pro Max با حافظهٔ ۲۵۶ گیگابایت,"۳۸,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkuoOW9
اپل iPhone 12 Pro با حافظهٔ ۲۵۶ گیگابایت,"۴۱,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZYeZeLC
اپل iPhone 6s با حافظهٔ ۶۴ گیگابایت,"۴,۱۰۰,۰۰۰ تومان",https://divar.ir/v/AZkq41RY
اپل iPhone XR با حافظهٔ ۱۲۸ گیگابایت,"۱۷,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkqI0Re
اپل iPhone 6s,"۱,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkq4k7S
اپل iPhone 11 Pro,"۲۸,۵۰۰,۰۰۰ تومان",https://divar.ir/v/AZkqYSKk
قاب آیفون ۱۳ ،نو,"۱۲۰,۰۰۰ تومان",https://divar.ir/v/AZkqIP1Y
iphone 11promax.256zaپک‌اصلی,"۲۸,۵۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-11promax-256zaپک-اصلی-427534687.html
Iphone 13promax,"۶۹,۰۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-13promax-428141091.html
iphone 12 pro,"۳۰,۰۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-12-pro-428140128.html
64 iPhone 11 Pro max,"۲۹,۵۰۰,۰۰۰",https://www.sheypoor.com/v/64-iphone-11-pro-max-428139109.html
iphone 12 سفید,"۳۲,۰۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-12-سفید-428138607.html
iphone 12 pro,"۳۷,۵۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-12-pro-428138442.html
iPhone 11 promax Zaa,قیمت توافقی,https://www.sheypoor.com/v/iphone-11-promax-zaa-428137704.html
iphone xr پک اصلی,"۱۶,۵۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-xr-پک-اصلی-428137628.html
Iphone 6s خاکستری 64گیگ,"۴,۸۸۵,۰۰۰",https://www.sheypoor.com/v/iphone-6s-خاکستری-64گیگ-428137018.html
iphone 13 128 Not active,"۴۱,۹۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-13-128-not-active-428136857.html
iphone 14 promax 256 Not active,"۶۷,۵۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-14-promax-256-not-active-428136716.html
فروش.و.iPhone-ایت.گری.قابل.معاوضه,"۷,۲۰۰,۰۰۰",https://www.sheypoor.com/v/فروش-و-iphone-ایت-گری-قابل-معاوضه-428136584.html
ایفون 12 پرو 256 تکسیم باتری 96 - iphone 12 pro 256,"۳۹,۰۰۰,۰۰۰",https://www.sheypoor.com/v/ایفون-12-پرو-256-تکسیم-باتری-96-iphone-12-pro-256-422148730.html
زمین فروشی،کردان جنوبی،تهراندشت،قطعه 580 متری,"۶,۰۹۰,۰۰۰,۰۰۰",https://www.sheypoor.com/v/زمین-فروشی-کردان-جنوبی-تهراندشت-قطعه-580-متری-427948043.html
فروش زمین مسکونی 286 متر در بهدشت,"۱,۷۱۶,۰۰۰,۰۰۰",https://www.sheypoor.com/v/فروش-زمین-مسکونی-286-متر-در-بهدشت-427971478.html
تریلر تراکتور و تیلر,قیمت توافقی,https://www.sheypoor.com/v/تریلر-تراکتور-تیلر-427911835.html
کش لس، کشلس,"۳۲,۰۰۰,۰۰۰",https://www.sheypoor.com/v/کش-لس-کشلس-427587200.html
بیلر t 349 جاندیر,قیمت توافقی,https://www.sheypoor.com/v/بیلر-t-349-جاندیر-428074305.html
ایفون 11 پرو 256 تکسیم باتری 94 - iphone 11 pro 256,"۲۹,۰۰۰,۰۰۰",https://www.sheypoor.com/v/ایفون-11-پرو-256-تکسیم-باتری-94-iphone-11-pro-256-426455221.html
گوشی iPhone 11 CH 128 Battery 87% pak Org Black,"۲۶,۵۰۰,۰۰۰",https://www.sheypoor.com/v/گوشی-iphone-11-ch-128-battery-87-pak-org-black-428131924.html
iPhone 6splus,"۵,۰۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-6splus-428131240.html
گوشی iPhone XS 256 silver Battery 96%,"۱۸,۸۰۰,۰۰۰",https://www.sheypoor.com/v/گوشی-iphone-xs-256-silver-battery-96-428131234.html
iphone 13 128 G CH,"۳۹,۰۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-13-128-g-ch-428129279.html
iPhone X 64G پلمپ LLA,"۱۴,۸۵۰,۰۰۰",https://www.sheypoor.com/v/iphone-x-64g-پلمپ-lla-428129154.html
جشنواره اقساط ( APPLE IPHONE 12 ) اقساطی بدون پیش پرداخت,"۳۲,۰۰۰,۰۰۰",https://www.sheypoor.com/v/جشنواره-اقساط-apple-iphone-12-اقساطی-بدون-پیش-پرداخت-428128101.html
Iphone X64,"۱۲,۰۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-x64-428127383.html
فروش اقساطی اپل iPhone 13 Pro یک ترابایت - اروپا نات اکتیو,"۷۵,۵۰۰,۰۰۰",https://www.sheypoor.com/v/فروش-اقساطی-اپل-iphone-13-pro-یک-ترابایت-اروپا-نات-اکتیو-[phone].html
iPhone X آیفون ایکس,"۱۴,۰۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-x-آیفون-ایکس-428126581.html
Iphone 6s 64gb,"۳,۷۰۰,۰۰۰",https://www.sheypoor.com/v/iphone-6s-64gb-428126422.html
لپتاپE6420رم8هاردیکترابایتی صنعتیi5گارانتیدار,"۸,۳۰۰,۰۰۰ تومان",https://divar.ir/v/gYTW0Klg
لپتاپElite Book 745 G5پردازنده قوی سبک گارانتیدار,"۱۷,۸۰۰,۰۰۰ تومان",https://divar.ir/v/gYY5TVRS
سرفیس Surface Pro 4 صفحه2K لمسی همراه کیبورد,"۱۶,۹۰۰,۰۰۰ تومان",https://divar.ir/v/AZtI497l
ریزر razer blade 15 base,"۵۴,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZk241wL
لپ تاپ دل دست دو ۳۰۵با ضمانت کتبی,"۲,۹۰۰,۰۰۰ تومان",https://divar.ir/v/AZk24wqh
لپ تاپ دل 4600M i7,"۱۲,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZRYN4Ng
لپ تاپ دست دوم،استوک دل 6410 با چک،ضمانت,"۲,۷۰۰,۰۰۰ تومان",https://divar.ir/v/gYmO9NrP
لپتاپ اچ پی سلرون جدید طراحی زیبا hp 15,"۳,۰۰۰,۰۰۰ تومان",https://divar.ir/v/gYFOu2qo
لپ تاپ HP ProBook,"۱۷,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkqYHsV
لپتاب سونی - Sony VAIO Fit SVF153290X touch,"۱۵,۵۰۰,۰۰۰ تومان",https://divar.ir/v/AZPSaMqV
لبتاب Asus vivobook oled 4k,"۵۷,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkeIUCv
لپتاپ Dell رندرگیری برنامه نویسی+گارانتی,"۸,۹۰۰,۰۰۰ تومان",https://divar.ir/v/gYSqAwTS
لپتاپ تبلت شو آمریکائیHP 2670Pپردازنده Core i5,"۶,۳۰۰,۰۰۰ تومان",https://divar.ir/v/AZkaIcsg
لپ تاپ مهندسی HP ZBook 15 G3 رم 32 گرافیک مجزا4GB,"۲۳,۹۰۰,۰۰۰ تومان",https://divar.ir/v/AZHN6_Mr
لپ تاپ asus مدل n56j مناسب کار های مهندسی,"۱۵,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZiirqY7
لپ تاپ hp,"۶,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkSYp8s
لپتاپ مهندسی مکبوک پرو 2017 تاچبار رم16 پردازندهi7,"۳۹,۸۰۰,۰۰۰ تومان",https://divar.ir/v/AZJdFNsg
لپتاپ مهندسی Lenovo پردازنده i7 رم16 TOUCH با قلم,"۱۸,۸۰۰,۰۰۰ تومان",https://divar.ir/v/AZHJJYDO
لپ تاپ ایسوس زن بوک UX431F,"۲۲,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkSITyx
لب تاپ َlenovo,"۵,۰۰۰,۰۰۰ تومان",https://divar.ir/v/AZkSILY2
DELL Latitude/Precision 15 E5550 laptop,"۱۵,۰۰۰,۰۰۰",https://www.sheypoor.com/v/dell-latitude-precision-15-e5550-laptop-428032998.html
(2023) Laptop Asus Tuf Gaming F15 Fx506Hc,"۳۹,۳۵۰,۰۰۰",https://www.sheypoor.com/v/2023-laptop-asus-tuf-gaming-f15-fx506hc-428096492.html
لپ تاپ HP Pavilion Laptop cc5xx,"۱۴,۵۰۰,۰۰۰",https://www.sheypoor.com/v/لپ-تاپ-hp-pavilion-laptop-cc5xx-428079941.html
مایکروسافت سرفیس لپ تاپ surface laptop1,"۲۰,۸۰۰,۰۰۰",https://www.sheypoor.com/v/مایکروسافت-سرفیس-لپ-تاپ-surface-laptop1-427979094.html
مینی لپ‌تاپ اچ پی mini laptop hp,"۱۲,۰۰۰,۰۰۰",https://www.sheypoor.com/v/مینی-لپ-تاپ-اچ-پی-mini-laptop-hp-427970507.html
لپ تاپ لنوو. laptop lenovo ideapad 5,"۱۸,۵۰۰,۰۰۰",https://www.sheypoor.com/v/لپ-تاپ-لنوو-laptop-lenovo-ideapad-5-427901193.html
لپتاپ LapTop,"۳,۵۰۰,۰۰۰",https://www.sheypoor.com/v/لپتاپ-laptop-427893174.html
laptop Toshiba Satellite A100,"۲,۹۰۰,۰۰۰",https://www.sheypoor.com/v/laptop-toshiba-satellite-a100-427871911.html
laptop dell لپ تاپ دل خانگی اداری دانشجویی,"۴,۹۰۰,۰۰۰",https://www.sheypoor.com/v/laptop-dell-لپ-تاپ-دل-خانگی-اداری-دانشجویی-427824669.html
laptop HP ProBook,"۸,۰۰۰,۰۰۰",https://www.sheypoor.com/v/laptop-hp-probook-427819624.html
laptop Lenovo ideapad 3 15itl6 کم کار,"۱۳,۰۰۰,۰۰۰",https://www.sheypoor.com/v/laptop-lenovo-ideapad-3-15itl6-کم-کار-427800933.html
لب تاپ سرفیس مدل Micorsoft Surface Laptop 3,"۶۲,۵۰۰,۰۰۰",https://www.sheypoor.com/v/لب-تاپ-سرفیس-مدل-micorsoft-surface-laptop-3-427775880.html
Surface laptop 1,"۱۳,۰۰۰,۰۰۰",https://www.sheypoor.com/v/surface-laptop-1-427702697.html
شناور پمپ ایران 7نیم کیلو وات,"۳۵,۰۰۰,۰۰۰",https://www.sheypoor.com/v/شناور-پمپ-ایران-7نیم-کیلو-وات-426821722.html
آموزش آنلاین زبان آلمانی,قیمت توافقی,https://www.sheypoor.com/v/آموزش-آنلاین-زبان-آلمانی-427535595.html
استخدام تولید کار,قیمت توافقی,https://www.sheypoor.com/v/استخدام-تولید-کار-427738369.html
قریشی جنوبی خوش نقشه دوخواب طبقه ششم روبه آفتاب,"۳,۷۰۰,۰۰۰,۰۰۰",https://www.sheypoor.com/v/قریشی-جنوبی-خوش-نقشه-دوخواب-طبقه-ششم-روبه-آفتاب-426039465.html
کولر گازی اوجنرال از 12 هزار تا 60 هزار,قیمت توافقی,https://www.sheypoor.com/v/کولر-گازی-اوجنرال-از-12-هزار-تا-60-هزار-421409047.html
laptop dell e6510,"۴,۵۰۰,۰۰۰",https://www.sheypoor.com/v/laptop-dell-e6510-427684799.html
مایکروسافت سرفیس لپ تاپ Microsoft Surface Laptop 2,"۲۵,۵۰۰,۰۰۰",https://www.sheypoor.com/v/مایکروسافت-سرفیس-لپ-تاپ-microsoft-surface-laptop-2-427588616.html
مایکروسافت سرفیس لپ تاپ گو مدل Microsoft Surface Laptop GO1,"۲۱,۵۰۰,۰۰۰",https://www.sheypoor.com/v/مایکروسافت-سرفیس-لپ-تاپ-گو-مدل-microsoft-surface-laptop-go1-427588319.html
لپتاپ گیمینگ دل Dell Gaming Series laptop,"۲۱,۰۰۰,۰۰۰",https://www.sheypoor.com/v/لپتاپ-گیمینگ-دل-dell-gaming-series-laptop-427583911.html
تعدادی رم pc کامپیوتر و لپتاپ laptop,قیمت توافقی,https://www.sheypoor.com/v/تعدادی-رم-pc-کامپیوتر-لپتاپ-laptop-427321936.html
لپ تاپ استوک دل dell inspiron 5755 laptop,"۱۶,۰۰۰,۰۰۰",https://www.sheypoor.com/v/لپ-تاپ-استوک-دل-dell-inspiron-5755-laptop-427256984.html
لپ تاپ استوک دل dell 5430 i3 laptop,"۷,۰۰۰,۰۰۰",https://www.sheypoor.com/v/لپ-تاپ-استوک-دل-dell-5430-i3-laptop-427256852.html
